year,state,medicare_reimbursement,private_insurance_reimbursement,hospital_profitability_medicare,hospital_profitability_private
2016,IL,9871.974038330833,19502.373538208027,10559.840062250283,21727.778506228147
2017,TX,9931.053722398014,14460.057729579557,17826.246142576612,22620.940510789263
2018,TX,8490.808570098725,11851.329288386196,10856.54038977448,18054.44975757915
2019,CA,7680.481831720602,15419.009473783583,9360.76247369767,23035.346359213298
2020,FL,6547.638081431639,18729.45835876408,3525.661490557011,52676.77321538002
2021,CA,9068.975098534744,17322.24886409561,9176.639626023405,25967.651617860578
2022,FL,8423.655862769396,18065.611478614497,9015.783511161784,27891.487666525427
2023,TX,5813.084696724456,16587.833667107174,6384.128254867523,41781.37779526595
2024,CA,9554.635922469213,16922.765645178522,13092.321601599917,32144.449555358522
2010,IL,9112.686214615846,18491.956515653193,11850.171964770821,47217.75220458116
2011,NY,9748.99956645962,12496.68008859186,13764.19951236764,14130.400007997083
2012,FL,8628.5975419418,14894.249636431405,14214.103516593152,29418.263784639865
2013,NY,8067.07597967895,12212.094418196022,13871.164576766692,13033.0793365435
2014,NY,7091.215181453094,19876.68007996647,11184.15548116022,22367.355442100736
2015,CA,9663.642416770066,19440.593396866134,18682.58018607355,54683.95733718515
2016,NY,9330.319447502043,10394.268113685059,4920.33345483619,13288.975555656782
2017,IL,5226.093350530947,17055.751725156886,4147.777719007158,35217.421665606365
2018,NY,5131.83487248626,19252.48317415666,2624.1345745667554,35081.70551823645
2019,CA,6882.316834390248,11805.753451273335,10125.347604797482,20007.052796787517
2020,IL,9052.766653909164,15679.452305526294,16720.874838543856,43897.24035877778
2021,TX,9936.380646574722,19154.88297588042,8597.18949251382,19990.932198621835
2022,NY,5752.084455517641,10339.45978585799,10874.613720034882,24065.913318817587
2023,CA,7970.653576760676,16974.2026724684,4705.882523340618,49679.90743220606
2024,TX,6904.454283155108,12973.490073725508,13129.883382995216,27508.16280924362
2010,TX,9849.571989073016,19243.961953765305,10119.785450973635,55300.313587360426
2011,FL,9210.594615678543,19710.582451653678,6006.516512487288,21770.64892848515
2012,IL,9191.64352355569,19442.66489113434,11294.761774683244,35727.58121394398
2013,NY,7343.465798974852,14742.142166574638,6500.1778140379765,22412.708446783767
2014,CA,7074.0975116883255,18620.426509893136,6559.876786218569,45836.822650518865
2015,FL,6367.0353596535315,18445.493985350702,6118.306788355306,54646.51314656892
2016,IL,5281.877483254636,13191.004732432557,9003.165353976343,19958.78326785914
2017,FL,9323.611881275265,18289.154741506773,12202.201668337048,42217.755770152515
2018,IL,9064.505045650389,10370.076347154925,8765.027837449306,14478.651498973253
2019,IL,9998.588366430653,15962.698784820532,14153.00858139356,34011.09192016557
2020,NY,9983.184185369526,12300.088372877031,15715.788220554827,23712.909543507296
2021,IL,7777.158528013137,11205.668857772787,7068.939372375361,32989.60856145536
2022,FL,8844.937075902551,10769.53201629209,9909.19220913293,23876.6399084751
2023,IL,9723.82864941214,16962.8877587814,6639.71355423817,28820.16248015659
2024,NY,9248.236953387057,13398.749637680661,7137.0866393665165,16456.231350536837
2010,NY,6236.740508715988,17247.667715287615,9490.303220907657,22464.977805309947
2011,FL,7252.720676550467,10653.563407989424,5600.242822052073,15454.419808247414
2012,TX,5645.797075757475,13152.903378306102,7270.347381582322,19754.78387387612
2013,TX,9770.255136293612,15394.912923753373,15276.47188884188,41585.23320777473
2014,IL,8030.8731722544,17907.231648389636,5302.909107749212,38007.12460065025
2015,CA,6143.214027517313,13187.5250293207,8299.287592168052,26991.986517057558
2016,IL,8358.503422029284,16258.91376437009,7395.973069314454,19990.948145481387
2017,FL,8090.641202289479,18859.77748236187,15731.364378528277,51303.863922996505
2018,FL,6790.813590164203,16158.631881823047,8320.909318897706,39518.012370747674
2019,FL,5567.787960998145,12329.594747536337,9515.287403437556,13998.241706449633
2020,FL,8357.865977963998,10244.007815565381,11077.012534272892,24746.144351871844
2021,FL,7601.538504518967,18700.9887390093,4295.772312371388,39030.39290250132
2022,NY,8861.591958678197,10212.69410850387,12846.889687224138,11881.966022551
2023,TX,7600.817505559967,18747.016726841994,14647.573520218912,35930.55631216227
2024,FL,9260.907501592701,15289.371340272119,12987.660878156346,30110.77438263701
2010,CA,7759.534193872428,19390.67698512896,13414.553045878512,25819.638106457696
2011,CA,7804.689857676931,17987.832357736654,14253.780753720026,52009.9518162632
2012,CA,9383.268013291725,19979.341105333377,7901.834449556796,53943.23686122257
2013,CA,7017.414331061986,13507.118154517102,5740.716913130594,31580.245671148026
2014,NY,5670.076142253203,17671.88288931127,8031.501163508019,34011.14891781364
2015,CA,5143.913381566695,14019.309136092423,5743.398959848733,25564.64597421991
2016,FL,8775.686278368095,14798.756203039087,15443.382106133791,34065.95147306717
2017,IL,8101.547756767323,16275.054632183701,14988.144352989479,34028.921577646644
2018,CA,8520.398840496118,18736.771141863388,8777.136085874186,21070.365008267225
2019,NY,6064.820807544554,19840.834691992954,5187.276645916999,40177.79535891431
2020,NY,5681.8573779338485,17682.73413864518,9493.180675147856,46201.57568258537
2021,CA,5072.72332833941,14177.667821673338,4627.384145109953,27199.568691744527
2022,IL,6752.937794032985,14213.570022770702,11709.063879122054,15690.546929192924
2023,CA,7949.588434273166,17375.823015888913,9027.611297684556,44700.28468338646
2024,NY,6961.220225498661,12387.771457683024,10451.0529034654,17376.668483593276
2010,TX,7187.374610118645,11104.741131313947,4623.659438596838,16848.57597650586
2011,FL,9520.793472468742,13546.221576407766,13669.85041541358,18008.519093679788
2012,NY,6741.2773351165015,12872.389916540818,7938.875487672463,21373.704059224292
2013,CA,7569.947445799055,12963.081204559901,10445.866579148462,32582.7436443894
2014,FL,8918.265063705716,12336.077510499099,6706.725390558672,25150.44595189463
2015,CA,6982.713911606351,10420.93189636362,11209.424780681991,14691.039505893179
2016,CA,8110.433501139367,10178.739347334138,14551.704234157296,28049.146460853295
2017,TX,9311.818543733727,19877.223897360316,7683.271806342502,54844.514831214416
2018,FL,9747.60311828821,14277.731337358622,6273.282808924953,39137.501059174
2019,FL,5735.36740464519,13843.266471596817,3071.0476661756825,20454.705644721635
2020,TX,9632.938125807472,16796.472826930698,14092.576676356382,31954.93159288669
2021,NY,7460.58146539769,12182.538878650641,10524.202502794997,36181.888440660514
2022,CA,6291.221941494792,19499.611839502253,8304.703108085183,49607.499086097734
2023,IL,7295.678781191306,17863.45014415552,6186.156651834046,18834.05789337164
2024,CA,9900.162876427385,10894.110023122596,10755.13098146867,12314.802005531672
2010,CA,7463.090469964348,14175.807757849285,10386.491242603062,27329.01177890122
2011,NY,6643.758051437541,18791.183075621648,8272.477253068186,52961.82976441961
2012,CA,8167.004271583629,19447.320222914102,16184.374980296976,40399.93296180612
2013,TX,6200.728093890965,14674.015112498697,4369.402757148583,29283.831644670805
2014,TX,5379.316640543319,16134.113892107078,8298.76232102859,19537.563267551493
2015,FL,5644.398609553246,11670.339460920752,6245.4037435328455,27000.033007543938
2016,IL,5640.2291947888625,19911.686261369767,6442.8305513456335,52650.60667807411
2017,CA,5759.513467561472,12316.717013834434,9079.277727181166,21687.768171577267
2018,CA,5694.135863247051,19427.317741351257,8761.306215020808,49563.433485119065
2019,NY,8204.373724016074,16496.466489923685,16301.138804763552,48317.38009270061
2020,TX,5909.400421995724,16077.367948788591,4092.8001134209353,22629.42462682389
2021,IL,6728.336416619316,15126.885110165087,4414.895326219091,30959.579521820924
2022,FL,9483.942049530058,12306.698117177588,15046.352073576227,19374.138453436914
2023,TX,7369.808201314361,11765.280320055082,10078.805067387324,30421.589305910155
2024,FL,8337.788692605136,12204.862090701754,7597.734904701723,26303.75684086929
2010,NY,5861.59935600815,11864.382621442544,3629.086461184701,26922.239834756183
2011,NY,5961.4450940433535,17795.84473566753,3746.6929747531494,46194.95772949771
2012,CA,5204.343081332394,13501.2525916673,9582.685678589347,24193.44733218269
2013,IL,5844.675315360822,10578.426765633963,4604.440982592346,29938.853310839728
2014,FL,6392.951695159793,19691.026301408114,6297.4240118692305,40682.79719011515
2015,TX,5885.052421383734,18837.858849634256,4943.35342381396,24788.9201640168
2016,NY,5443.512668785278,19277.52283195213,5620.396666644824,46107.94511042102
2017,CA,5603.179355503004,19949.078226464353,3385.0810414333982,51598.743694311335
2018,CA,7303.893840163629,11738.952492194872,9338.68333431912,19175.853049082212
2019,FL,6031.668592028963,13962.420189026587,3627.5591603830667,37899.01411609498
2020,NY,6821.349305240377,17582.384757040913,11599.94161548821,49446.70345761901
2021,IL,7517.0863542742845,16960.206180537924,6393.794029774067,26352.920577025525
2022,NY,8451.974143146826,11538.95906339855,11072.237180416216,34236.58708666736
2023,FL,5196.5606992054945,18158.33124990618,9458.356947524504,23268.50432388582
2024,FL,8997.051994545214,12244.405718366606,13282.492294358208,17191.529329140805
2010,NY,8139.501947454539,12238.17614822623,10576.76738604575,16747.328215173475
2011,FL,5408.79515974436,15369.744228934136,5335.779830860429,42850.530601174076
2012,NY,9367.893120533885,15929.399348417031,9363.236055960715,36774.37406177576
2013,TX,9604.362002659065,15800.862078378112,14447.173612001647,20607.619679829502
2014,NY,5305.389799274319,10914.868373977548,10564.140138756964,20527.012680918302
2015,NY,6384.388240736019,18774.6086263038,9530.35163176695,41878.56784475019
2016,FL,9031.006398965306,12656.000425887061,12071.5216167408,14768.64341623088
2017,FL,8741.298451918292,11295.149212828042,13950.900487030594,31229.198310833508
2018,CA,5922.6050967818865,18887.480798689772,7094.146243935575,49243.57348951219
2019,CA,6046.746616683551,19556.514982297536,3568.871568302857,39316.68265551698
2020,TX,6852.36051395691,18621.276172654507,9205.771004346687,54639.53976598569
2021,CA,7422.614925955107,18095.16074724878,14373.433058340013,33214.06489507077
2022,NY,8091.27385765148,16552.41980639022,6173.273100827613,49131.23407937567
2023,FL,6844.568197848862,15508.573706091393,10506.462397031388,36225.546768528446
2024,CA,7312.67358066574,10869.8675991141,5860.380505117066,24667.45301757712
2010,CA,8737.354690668782,14084.532130706986,11391.252143815995,18759.326240790182
2011,TX,5183.41601445299,13726.88517012314,3343.379393205392,37939.12730330707
2012,TX,6262.184721720104,12597.537837603262,7361.551355074231,23368.17287513358
2013,NY,8566.747929422763,17234.20113688585,14000.16491288954,22826.12742964039
2014,FL,9476.034188435997,14958.757350787708,9678.416564141105,15335.943015012885
2015,TX,7558.38721057833,10810.46215907648,11317.684017080823,22912.89743167792
2016,CA,7660.567426326578,12201.832019498113,12970.680801511118,25072.31521207347
2017,FL,5535.860056698881,16832.58763659596,10467.020012819641,41049.75341705919
2018,FL,7237.061834117273,10761.308594903001,6165.7097999695225,29921.991870147172
2019,CA,7663.086332275116,18512.069140487685,8421.531671184903,21452.029510731187
2020,TX,6212.352518173649,14951.465270139743,4526.469265421635,36825.35401124582
2021,CA,6346.216154746905,14805.86577326648,12620.88032944935,20355.457950497927
2022,FL,6886.420815523114,15924.077846595177,13018.788550047468,43255.43424786783
2023,IL,5100.355988888632,18246.809659251492,6681.138369198673,48137.40173179417
2024,IL,6610.3958279158915,13478.092079021932,11654.457978126198,28055.828129932317
2010,NY,6057.240034982723,16780.161525590636,7761.971292205112,40616.13929216406
2011,CA,6637.486760889573,15657.31963995791,9527.306003042586,25501.080041907702
2012,CA,5598.810659096256,12670.282701694214,3547.8915603237097,24609.943660578312
2013,NY,9452.636403699475,18786.29986355158,15435.263208988043,49657.33414224593
2014,NY,7967.962267770243,17974.26021606928,5510.405461921686,34484.16454042071
2015,NY,8395.511595722448,16584.518346584257,14600.646350815323,28452.34213791588
2016,FL,8945.856193036692,18505.817290942417,14966.79431334049,36797.42779438955
2017,CA,7492.2109946452865,18672.942009598024,11711.20272256236,49604.6425301042
2018,FL,5434.601440437118,17083.62976715035,3012.0766043484987,28536.77011965712
2019,NY,7685.5327090927385,18370.133283636722,7337.320696553364,24754.18053459806
2020,CA,7934.205590104395,16974.714616692836,7098.486629572211,41147.1842130911
2021,FL,8727.19737092165,16801.407717603004,9078.070948148741,44556.60115273401
2022,FL,7158.297731148397,16186.113782151842,4520.208178540997,19443.97313841339
2023,NY,5637.9015139778185,17527.166395576412,10742.664650489194,25935.793372105814
2024,CA,6418.879528993622,11586.051052930738,8541.624563526017,14875.840495844808
2010,NY,6815.411481993176,18808.707591989285,6531.116583326703,31897.364131175218
2011,CA,8229.586206658007,18718.43527745232,9015.283529148044,35578.166579008845
2012,IL,7853.89152334456,10292.472830345592,9195.366124805902,25707.02228602968
2013,TX,6780.483629489231,18258.167505647627,9498.721882718111,42035.690856982656
2014,TX,9932.576243964899,11288.698674734453,12649.325971541923,25307.649668331505
2015,TX,8028.874096784435,13351.188542591419,15086.960646191363,22760.43724233358
2016,NY,6186.133958679972,17435.08256291608,7704.490996081432,46776.49768370907
2017,IL,5508.912363102018,11607.598960483083,10953.023512567363,22548.623829242988
2018,CA,5764.29569592166,18179.670241190623,10243.945676956335,53779.280050464404
2019,FL,6229.788641922541,18321.34177957742,5063.358972058407,41558.01148467391
2020,CA,5803.406866297779,15074.677337608362,11002.637420761428,18881.477814011134
2021,FL,5932.835120256529,10063.858717168336,4001.991538417311,23673.769622061314
2022,CA,6425.475843469236,12870.381331749128,11091.492954476298,21238.806633926764
2023,IL,5866.867976473774,16169.269183757422,6283.033905633479,38364.0875664597
2024,FL,9483.827123132127,19811.861780274237,17231.748572041735,22571.303383500603
2010,NY,5401.168728308211,16318.135270166684,9733.365337664743,22025.61316632361
2011,CA,7622.556947851273,12598.035810641599,13026.096861100223,34159.25307503236
2012,CA,7051.984134948308,16340.057030996113,11882.915221919684,23764.310867077445
2013,FL,9911.893084543033,15399.853797158554,9485.86712001711,41180.47569905927
2014,NY,5560.1945108402615,17798.453951511437,3454.9876855841835,27739.819151739557
2015,NY,6989.277995228708,11069.806388269584,7719.449741549366,25302.96293801125
2016,IL,9847.352166376844,17610.27902502028,7486.811596046254,42058.64959479223
2017,NY,9327.535629469901,15412.665786761103,14387.039378449874,31215.418535199537
2018,NY,9085.360354746399,19629.920038589946,9259.341278785649,31616.36837955919
2019,NY,6289.514135224699,13418.721660386862,12348.928290779113,19125.55305872743
2020,TX,5854.4379369503295,16326.218931339481,8556.015837679724,17409.932268891524
2021,IL,8343.216099622156,19320.281055100175,14464.807670021835,31064.94085041424
2022,CA,9646.87994563793,11025.097279906793,6741.114384482315,25427.463890352352
2023,FL,7783.814465069649,19372.28487236451,13956.54842685457,55726.501352557054
2024,CA,7858.063447349499,16878.857223008134,14805.658548003083,46288.72935933369
2010,IL,6399.895468301421,10678.370591051718,7875.665784697964,27039.01775224208
2011,FL,8847.464665959684,13009.635669468164,12469.434501058886,33524.461030039216
2012,IL,5935.218742787617,17081.720886452815,9776.579568874495,39799.89391621625
2013,NY,6618.396182021219,10673.506014687717,5044.925045705828,16229.852694237514
2014,FL,7127.182193082084,15821.704601762733,8936.411083067105,44528.44818579216
2015,NY,7538.051893422275,13458.830569529568,8276.739833715948,31513.375656428532
2016,CA,6212.048662075401,16209.155177674771,4469.947874298903,34377.693488546596
2017,CA,5574.184123696017,10457.420338125128,5860.1488743218715,12778.747403466668
2018,FL,8053.100212208163,18715.36806152376,4850.047764872639,35448.986154087586
2019,FL,6443.152766201279,19734.88969177397,3471.0414725944147,37905.12909350553
2020,IL,7906.191107113062,19688.778552856915,5556.07132350253,53733.181458357925
2021,IL,5771.813576371012,17496.518317429247,11224.28810320322,36625.39951284072
2022,NY,7405.700509274087,11300.86240130632,9807.327000395364,19898.570923898293
2023,FL,7662.94716275793,17582.631959290225,14933.039865685663,51932.07330712365
2024,CA,5259.117684112134,10245.869164588015,6041.3947024565305,12514.72659068199
2010,IL,6683.021390969603,10221.235515289973,6467.321526672123,18859.16952007399
2011,IL,5672.0733846948715,13236.102191495413,7142.347375991481,14348.587981761653
2012,CA,5316.874852363839,14886.431904046658,6163.680393100347,36915.49652268751
2013,IL,9949.801161949727,17704.07417807793,6551.914478341689,50211.464940653525
2014,NY,6611.769224873615,16832.953766065053,9661.378171373628,26260.664608256477
2015,FL,9049.372229273175,14459.027063767484,7457.201008534118,39280.59813336359
2016,CA,6273.203273818819,12736.266662816659,8966.803417535068,20179.80527661495
2017,FL,8407.513611119646,19971.24500157711,12403.61860701333,56349.67307821035
2018,IL,8801.139299448432,14261.813022359729,6407.557513769348,35767.540412519214
2019,IL,7978.193703039222,14513.870243296755,4723.285664566816,37878.49527735047
2020,CA,7357.880942750791,11636.238211916692,12296.066663822678,12055.295352602714
2021,NY,7059.204570736343,17948.095487499293,8398.34016501651,52509.31993773511
2022,TX,6744.3413327149765,16936.822257814885,3960.5854015002315,41551.81712302503
2023,CA,9647.645721239129,12207.696127887604,19220.999512691316,19648.313662117216
2024,TX,9153.097038938646,10823.810456158428,5369.855142115409,28778.23174772083
2010,TX,9825.134553332562,16804.99302074713,15155.789240928645,26266.91656985766
2011,NY,5621.486117427724,16545.11214281135,11105.349192275617,45424.7324401929
2012,TX,8654.337376018222,12732.595269982094,7432.086661282839,15599.476362885627
2013,TX,9691.70228410519,19508.6356225041,6913.808939179925,46964.5422764007
2014,NY,5906.1653308283,11510.578917809002,4028.4619467663147,23958.083890129696
2015,TX,5332.481336833887,14323.34801042602,5092.054264911563,17088.741633648813
2016,TX,8705.603246450295,19436.15920167599,5672.298733786881,28839.13311355932
2017,TX,7872.365565899559,14197.273169261223,12109.603451549363,14549.48015212215
2018,CA,9209.14388379136,16385.259476640855,5465.053139535429,31747.028973586748
2019,CA,5698.861883131447,13975.943979627942,7204.120464370533,22396.876794407483
2020,CA,8976.33655929945,12742.1520234867,17908.197891318552,27990.8760821129
2021,NY,6008.136600238722,19839.77647959828,10339.735151707293,31634.03981204784
2022,IL,5818.2797143285225,14093.34006315043,8278.418023144382,22547.06412296217
2023,TX,5821.328989654965,18940.992036791344,5584.869116135334,47094.624954736915
2024,TX,9072.87360115691,12299.546058910862,13027.228895021635,13483.81611595556
2010,NY,8325.986103481,12131.047040250833,10745.202908470541,34037.17035841293
2011,TX,7615.327123845596,10311.340828845114,8674.810087463191,27887.30739876414
2012,CA,6794.152420617513,16516.66825375885,4729.175544102636,38576.48507607299
2013,IL,9386.00270406554,13685.263437237612,17175.505694557163,29922.05036438016
2014,FL,6962.225537113177,18643.58249839637,8178.366020894528,51915.01297357992
2015,TX,9082.997197357885,14732.099066915573,7193.132192795083,20192.70419672811
2016,CA,7195.674542851092,19681.934279147215,7567.25216993028,22790.46599978563
2017,FL,6884.7221471245375,11855.255157031212,7719.11349209093,17534.16351099416
2018,IL,7313.398928348032,18686.231679556106,12734.871602083262,48381.57928622542
2019,FL,6506.889370820711,17765.968527917415,10413.766108144666,18997.870262951827
2020,CA,8738.046900881256,17709.21844644052,14452.35681301387,38351.32555558483
2021,FL,7513.601950462396,18447.832281168878,3881.1277701219233,55175.16097133011
2022,NY,6161.063475734087,17610.23990942999,6926.458535566101,47748.26691351237
2023,FL,9497.872866372843,16262.203216314154,11606.554768993014,33221.914739309774
2024,TX,6919.456106866057,11312.448776823876,3658.9282290349734,12752.317829655149
2010,TX,7717.764305569943,10325.26179491252,6866.647815636998,27493.560165690364
2011,NY,9532.360554822735,19208.478478156867,15637.215357655257,42219.41004455778
2012,CA,8121.189979569961,16166.503145207382,5730.835942187181,19882.632462110578
2013,TX,5584.49020354182,17965.37290976176,7276.396379201432,21337.735154060396
2014,IL,9699.160618067375,14815.2235151255,7980.496592039636,41767.87280573714
2015,TX,8138.540265357089,11173.081889623945,4217.238251408511,26127.140566354
2016,TX,6674.528073285431,11251.857922025505,5752.122886740973,29913.89240707233
2017,CA,5696.360363316936,16855.652872289713,11186.573047264814,46487.17932273942
2018,FL,8970.12594635148,14303.058948994627,15269.89623957359,30659.24626249955
2019,TX,8100.363779642568,12005.247267003368,15709.561729994874,24429.39006745951
2020,NY,7667.305459881607,14915.945467414369,9444.441691873682,27756.409027470927
2021,FL,9469.46291525479,10642.08937075134,6293.445753383871,17388.037196806894
2022,IL,8942.986056122654,15819.714019143987,11822.084131879074,29570.081648463816
2023,CA,5758.3743986637555,12689.934044350977,6803.899415326609,32330.897623312427
2024,IL,6558.610338977741,17975.59100637188,11586.018808456563,39615.44983253209
2010,FL,6242.445699072328,13103.619589235737,4039.6356263919474,36494.19092143863
2011,FL,8719.731462863385,14552.201490818012,10745.86313736118,27456.512103313467
2012,FL,5167.662173678897,10116.205399081005,3746.9322999646442,22399.09114700195
2013,IL,7849.448424356582,10724.468877945588,7747.514626308833,24265.34528903962
